date,cycle,FF,FF_lo,FF_hi,FG,FG_lo,FG_hi,LAB,LAB_lo,LAB_hi,PD,PD_lo,PD_hi,WP,WP_lo,WP_hi,OTH,OTH_lo,OTH_hi,GP,GP_lo,GP_hi,DL,DL_lo,DL_hi,SF,SF_lo,SF_hi,SD,SD_lo,SD_hi,SPBP,SPBP_lo,SPBP_hi,AU,AU_lo,AU_hi
03/26/2011,2011-2016,0.1713,0.1534,0.1894,0.3749,0.3585,0.3923,0.1865,0.1653,0.2073,,,,,,,0.1398,0.1168,0.1616,0.0188,0.0152,0.0228,,,,0.1087,0.0947,0.1263,,,,,,,,,
03/27/2011,2011-2016,0.1712,0.154,0.1897,0.3752,0.3585,0.3929,0.1864,0.1651,0.2064,,,,,,,0.1392,0.1166,0.1606,0.0188,0.0152,0.0229,,,,0.1091,0.0955,0.1266,,,,,,,,,
03/28/2011,2011-2016,0.1711,0.1523,0.1899,0.3758,0.3581,0.3935,0.1861,0.1644,0.207,,,,,,,0.1387,0.1161,0.1597,0.0189,0.0151,0.0231,,,,0.1094,0.0956,0.1265,,,,,,,,,
03/29/2011,2011-2016,0.1709,0.1526,0.1891,0.3762,0.3589,0.3943,0.1857,0.1645,0.2067,,,,,,,0.1384,0.117,0.16,0.0189,0.0151,0.023,,,,0.1098,0.0956,0.1272,,,,,,,,,
03/30/2011,2011-2016,0.1708,0.1531,0.189,0.3765,0.3589,0.3942,0.1855,0.1641,0.2069,,,,,,,0.1381,0.117,0.159,0.0189,0.0151,0.0231,,,,0.1101,0.0956,0.1279,,,,,,,,,
03/31/2011,2011-2016,0.1707,0.1529,0.1884,0.377,0.3592,0.3952,0.1851,0.1642,0.2041,,,,,,,0.1377,0.1171,0.1597,0.019,0.015,0.0232,,,,0.1105,0.0959,0.1285,,,,,,,,,
04/01/2011,2011-2016,0.1706,0.1531,0.1883,0.3776,0.3603,0.3953,0.1846,0.1632,0.2041,,,,,,,0.1374,0.1163,0.1591,0.019,0.015,0.0233,,,,0.1108,0.0956,0.1288,,,,,,,,,
04/02/2011,2011-2016,0.1705,0.1527,0.1884,0.3781,0.361,0.3966,0.1843,0.1636,0.2036,,,,,,,0.1369,0.1162,0.1585,0.019,0.0151,0.0232,,,,0.1111,0.0966,0.1286,,,,,,,,,
04/03/2011,2011-2016,0.1703,0.1532,0.1876,0.3788,0.3618,0.3962,0.1839,0.163,0.2025,,,,,,,0.1367,0.1164,0.1581,0.019,0.0151,0.0232,,,,0.1114,0.0972,0.1286,,,,,,,,,
04/04/2011,2011-2016,0.1701,0.1526,0.1881,0.3794,0.3623,0.3974,0.1835,0.1633,0.202,,,,,,,0.1362,0.1164,0.1575,0.0191,0.015,0.0233,,,,0.1117,0.0974,0.129,,,,,,,,,
04/05/2011,2011-2016,0.17,0.1529,0.1868,0.3798,0.3636,0.3977,0.1832,0.1635,0.2016,,,,,,,0.1359,0.1163,0.1573,0.0191,0.015,0.0233,,,,0.112,0.0979,0.1296,,,,,,,,,
04/06/2011,2011-2016,0.1699,0.1524,0.1883,0.3802,0.3636,0.3983,0.1831,0.1622,0.2026,,,,,,,0.1355,0.1147,0.1561,0.0191,0.015,0.0236,,,,0.1122,0.0979,0.1304,,,,,,,,,
04/07/2011,2011-2016,0.1698,0.1515,0.188,0.3806,0.3638,0.3988,0.1831,0.162,0.2023,,,,,,,0.1352,0.1143,0.1556,0.0191,0.0151,0.0236,,,,0.1122,0.0984,0.1306,,,,,,,,,
04/08/2011,2011-2016,0.1697,0.1518,0.1881,0.381,0.364,0.3999,0.1832,0.1622,0.2026,,,,,,,0.1346,0.114,0.1572,0.0192,0.0152,0.0235,,,,0.1123,0.0981,0.1293,,,,,,,,,
04/09/2011,2011-2016,0.1697,0.1521,0.1885,0.3813,0.3632,0.4003,0.1833,0.1617,0.2017,,,,,,,0.1342,0.1132,0.1568,0.0192,0.0153,0.0238,,,,0.1123,0.098,0.1295,,,,,,,,,
04/10/2011,2011-2016,0.1696,0.1519,0.1903,0.3818,0.3635,0.4008,0.1833,0.1609,0.2027,,,,,,,0.1338,0.1131,0.1567,0.0193,0.0153,0.024,,,,0.1122,0.0978,0.1299,,,,,,,,,
04/11/2011,2011-2016,0.1696,0.1512,0.1903,0.3822,0.3638,0.4017,0.1834,0.1599,0.2035,,,,,,,0.1332,0.1122,0.1561,0.0193,0.0153,0.0241,,,,0.1122,0.0973,0.1301,,,,,,,,,
04/12/2011,2011-2016,0.1695,0.1502,0.1909,0.3826,0.364,0.402,0.1836,0.1614,0.2038,,,,,,,0.1327,0.1108,0.1572,0.0193,0.0151,0.0242,,,,0.1123,0.0977,0.13,,,,,,,,,
04/13/2011,2011-2016,0.1694,0.1503,0.1897,0.3829,0.3639,0.4021,0.1839,0.162,0.2044,,,,,,,0.1322,0.1101,0.1556,0.0193,0.0152,0.024,,,,0.1123,0.0971,0.1316,,,,,,,,,
04/14/2011,2011-2016,0.1692,0.1498,0.1897,0.3833,0.3636,0.404,0.1839,0.1622,0.2047,,,,,,,0.1319,0.1097,0.1565,0.0194,0.015,0.0243,,,,0.1123,0.0968,0.1313,,,,,,,,,
04/15/2011,2011-2016,0.1692,0.1499,0.1894,0.3836,0.3648,0.4041,0.1839,0.1617,0.2056,,,,,,,0.1315,0.1091,0.1546,0.0194,0.0149,0.0244,,,,0.1124,0.0963,0.1315,,,,,,,,,
04/16/2011,2011-2016,0.169,0.1497,0.1891,0.3839,0.3648,0.4042,0.1841,0.1609,0.2059,,,,,,,0.1313,0.1082,0.1558,0.0194,0.015,0.0243,,,,0.1124,0.0961,0.1322,,,,,,,,,
04/17/2011,2011-2016,0.1688,0.1498,0.1897,0.3842,0.3654,0.4049,0.1842,0.1612,0.2077,,,,,,,0.1308,0.1081,0.1545,0.0194,0.0149,0.0245,,,,0.1125,0.0963,0.1333,,,,,,,,,
04/18/2011,2011-2016,0.1687,0.149,0.1891,0.3847,0.3655,0.4058,0.1843,0.1611,0.2074,,,,,,,0.1303,0.1068,0.1552,0.0194,0.015,0.0247,,,,0.1125,0.0961,0.1329,,,,,,,,,
04/19/2011,2011-2016,0.1687,0.1485,0.1892,0.385,0.3654,0.4061,0.1843,0.1613,0.2074,,,,,,,0.1299,0.107,0.1552,0.0194,0.015,0.0248,,,,0.1127,0.0962,0.1322,,,,,,,,,
04/20/2011,2011-2016,0.1687,0.149,0.1899,0.3855,0.3655,0.4068,0.1843,0.1608,0.2079,,,,,,,0.1293,0.1064,0.1544,0.0195,0.015,0.0248,,,,0.1127,0.0962,0.1315,,,,,,,,,
04/21/2011,2011-2016,0.1687,0.1488,0.1893,0.3859,0.3663,0.4063,0.1842,0.1604,0.207,,,,,,,0.129,0.1056,0.1539,0.0195,0.015,0.0247,,,,0.1127,0.0969,0.1318,,,,,,,,,
04/22/2011,2011-2016,0.1686,0.1488,0.1893,0.3863,0.3666,0.4074,0.1842,0.1609,0.2072,,,,,,,0.1287,0.1054,0.1532,0.0195,0.0152,0.0248,,,,0.1128,0.097,0.1329,,,,,,,,,
04/23/2011,2011-2016,0.1685,0.1484,0.1899,0.3867,0.3668,0.4082,0.1844,0.1599,0.207,,,,,,,0.1281,0.1048,0.1524,0.0195,0.0152,0.0247,,,,0.1128,0.0967,0.1327,,,,,,,,,
04/24/2011,2011-2016,0.1685,0.149,0.1891,0.3871,0.3672,0.4073,0.1845,0.1602,0.2069,,,,,,,0.1275,0.1046,0.1532,0.0196,0.0151,0.0246,,,,0.1128,0.0965,0.1335,,,,,,,,,
04/25/2011,2011-2016,0.1684,0.1485,0.1896,0.3875,0.3671,0.4084,0.1846,0.1603,0.207,,,,,,,0.127,0.103,0.1529,0.0196,0.0151,0.0247,,,,0.1129,0.096,0.1333,,,,,,,,,
04/26/2011,2011-2016,0.1683,0.1478,0.189,0.3879,0.368,0.4094,0.1847,0.1612,0.208,,,,,,,0.1264,0.1026,0.1536,0.0196,0.0151,0.0248,,,,0.1131,0.0964,0.1347,,,,,,,,,
04/27/2011,2011-2016,0.1683,0.1476,0.1894,0.3881,0.3677,0.4094,0.1848,0.1608,0.2091,,,,,,,0.126,0.1014,0.1523,0.0196,0.0153,0.0247,,,,0.1132,0.0964,0.1352,,,,,,,,,
04/28/2011,2011-2016,0.1682,0.1483,0.1893,0.3885,0.3674,0.4101,0.1848,0.1612,0.209,,,,,,,0.1255,0.1003,0.1521,0.0196,0.0152,0.0245,,,,0.1133,0.0963,0.1344,,,,,,,,,
04/29/2011,2011-2016,0.168,0.1477,0.1888,0.3889,0.3686,0.4101,0.1848,0.1605,0.209,,,,,,,0.1253,0.1007,0.1511,0.0197,0.0154,0.0249,,,,0.1133,0.0956,0.1338,,,,,,,,,
04/30/2011,2011-2016,0.1678,0.1479,0.1893,0.3894,0.369,0.4107,0.1848,0.1609,0.2087,,,,,,,0.125,0.1015,0.151,0.0197,0.0155,0.0251,,,,0.1133,0.0958,0.1344,,,,,,,,,
05/01/2011,2011-2016,0.1677,0.148,0.1891,0.3898,0.3686,0.4116,0.1849,0.1608,0.209,,,,,,,0.1246,0.1008,0.1502,0.0197,0.0155,0.0248,,,,0.1134,0.0957,0.1342,,,,,,,,,
05/02/2011,2011-2016,0.1677,0.1478,0.1896,0.3901,0.3686,0.4118,0.1849,0.1615,0.2099,,,,,,,0.1242,0.1002,0.1506,0.0198,0.0157,0.0251,,,,0.1133,0.0947,0.1335,,,,,,,,,
05/03/2011,2011-2016,0.1677,0.1476,0.1894,0.3905,0.3695,0.412,0.185,0.161,0.2108,,,,,,,0.1237,0.0999,0.1499,0.0198,0.0156,0.0252,,,,0.1133,0.0952,0.1337,,,,,,,,,
05/04/2011,2011-2016,0.1676,0.1479,0.1903,0.3909,0.3702,0.4127,0.1851,0.1616,0.2106,,,,,,,0.1233,0.1009,0.1499,0.0198,0.0155,0.0252,,,,0.1134,0.0952,0.1341,,,,,,,,,
05/05/2011,2011-2016,0.1675,0.1477,0.1897,0.3912,0.3704,0.4129,0.1851,0.1616,0.2108,,,,,,,0.1229,0.1002,0.1481,0.0198,0.0156,0.0252,,,,0.1134,0.0951,0.1339,,,,,,,,,
05/06/2011,2011-2016,0.1675,0.1483,0.1902,0.3914,0.37,0.4133,0.1852,0.1616,0.211,,,,,,,0.1225,0.0998,0.1473,0.0198,0.0154,0.0254,,,,0.1136,0.0953,0.1344,,,,,,,,,
05/07/2011,2011-2016,0.1674,0.1478,0.1899,0.3917,0.3707,0.4133,0.1853,0.1625,0.2102,,,,,,,0.1221,0.1002,0.1467,0.0198,0.0155,0.0251,,,,0.1137,0.0946,0.1343,,,,,,,,,
05/08/2011,2011-2016,0.1674,0.1481,0.1894,0.3921,0.3721,0.4137,0.1852,0.1626,0.2102,,,,,,,0.1217,0.0994,0.1472,0.0198,0.0155,0.0252,,,,0.1138,0.0951,0.1354,,,,,,,,,
05/09/2011,2011-2016,0.1674,0.1473,0.1882,0.3923,0.3718,0.4138,0.1854,0.1626,0.2101,,,,,,,0.1213,0.0987,0.147,0.0199,0.0156,0.0253,,,,0.1138,0.0947,0.1344,,,,,,,,,
05/10/2011,2011-2016,0.1672,0.1478,0.1886,0.3926,0.372,0.4152,0.1855,0.1622,0.2102,,,,,,,0.1209,0.0986,0.1456,0.0199,0.0156,0.0251,,,,0.1139,0.0959,0.1341,,,,,,,,,
05/11/2011,2011-2016,0.1671,0.1469,0.1885,0.393,0.3724,0.4156,0.1855,0.162,0.2103,,,,,,,0.1204,0.0984,0.1458,0.0199,0.0157,0.0252,,,,0.1141,0.0955,0.1336,,,,,,,,,
05/12/2011,2011-2016,0.1671,0.1474,0.1871,0.3933,0.3725,0.4152,0.1856,0.1628,0.2116,,,,,,,0.12,0.0979,0.1452,0.0199,0.0158,0.0252,,,,0.1141,0.0955,0.134,,,,,,,,,
05/13/2011,2011-2016,0.167,0.1477,0.1867,0.3937,0.374,0.4157,0.1858,0.1626,0.2116,,,,,,,0.1195,0.0979,0.1432,0.02,0.0158,0.0251,,,,0.1141,0.0957,0.1337,,,,,,,,,
05/14/2011,2011-2016,0.1669,0.1476,0.1866,0.3941,0.374,0.4155,0.1857,0.1636,0.211,,,,,,,0.1192,0.0978,0.1436,0.02,0.0159,0.0252,,,,0.1141,0.0952,0.1341,,,,,,,,,
05/15/2011,2011-2016,0.1668,0.148,0.186,0.3944,0.3745,0.4149,0.1858,0.1635,0.2108,,,,,,,0.1188,0.0978,0.1434,0.02,0.0158,0.0252,,,,0.1142,0.0964,0.1333,,,,,,,,,
05/16/2011,2011-2016,0.1667,0.1476,0.1859,0.3948,0.3747,0.4162,0.1859,0.1627,0.2104,,,,,,,0.1183,0.098,0.1415,0.02,0.0158,0.0253,,,,0.1143,0.0966,0.1332,,,,,,,,,
05/17/2011,2011-2016,0.1666,0.1476,0.185,0.3951,0.3758,0.4158,0.1861,0.1635,0.211,,,,,,,0.1179,0.0985,0.1411,0.0201,0.016,0.0255,,,,0.1143,0.0959,0.1329,,,,,,,,,
05/18/2011,2011-2016,0.1666,0.1484,0.185,0.3955,0.3759,0.4161,0.1861,0.1638,0.2096,,,,,,,0.1174,0.0982,0.1403,0.0201,0.0159,0.0255,,,,0.1143,0.0963,0.1329,,,,,,,,,
05/19/2011,2011-2016,0.1665,0.1488,0.1841,0.396,0.3762,0.416,0.1862,0.1649,0.21,,,,,,,0.1169,0.0971,0.1393,0.0201,0.0157,0.0256,,,,0.1144,0.0976,0.133,,,,,,,,,
05/20/2011,2011-2016,0.1664,0.1486,0.1856,0.3964,0.3768,0.4176,0.1862,0.1638,0.2095,,,,,,,0.1165,0.098,0.1385,0.0201,0.0158,0.0256,,,,0.1145,0.0977,0.1329,,,,,,,,,
05/21/2011,2011-2016,0.1663,0.1482,0.1852,0.3969,0.3779,0.4178,0.1862,0.1646,0.2085,,,,,,,0.1161,0.0976,0.1369,0.0201,0.0159,0.0254,,,,0.1145,0.0972,0.1325,,,,,,,,,
05/22/2011,2011-2016,0.1663,0.148,0.1845,0.3973,0.3778,0.4184,0.1861,0.1657,0.2078,,,,,,,0.1156,0.0981,0.1363,0.0201,0.0158,0.0257,,,,0.1146,0.0974,0.1329,,,,,,,,,
05/23/2011,2011-2016,0.1663,0.1485,0.1847,0.3977,0.379,0.4186,0.1861,0.1659,0.2066,,,,,,,0.1153,0.0983,0.1348,0.0201,0.0158,0.0255,,,,0.1146,0.0973,0.1329,,,,,,,,,
05/24/2011,2011-2016,0.1662,0.1489,0.1842,0.3981,0.3797,0.4184,0.1861,0.1648,0.2062,,,,,,,0.1149,0.0987,0.134,0.0201,0.0158,0.0258,,,,0.1146,0.0978,0.1326,,,,,,,,,
05/25/2011,2011-2016,0.1661,0.1491,0.1845,0.3985,0.3799,0.4185,0.1861,0.1658,0.2056,,,,,,,0.1143,0.0985,0.1329,0.0201,0.0159,0.0256,,,,0.1148,0.098,0.1324,,,,,,,,,
05/26/2011,2011-2016,0.1658,0.1486,0.184,0.3984,0.3793,0.4188,0.1862,0.1658,0.2066,,,,,,,0.1149,0.0986,0.1343,0.0201,0.0158,0.0257,,,,0.1146,0.0974,0.1326,,,,,,,,,
05/27/2011,2011-2016,0.1656,0.1482,0.1838,0.3985,0.3795,0.4192,0.1861,0.1657,0.2071,,,,,,,0.1153,0.0978,0.1343,0.0201,0.0158,0.0255,,,,0.1144,0.0971,0.1328,,,,,,,,,
05/28/2011,2011-2016,0.1653,0.1478,0.1833,0.3986,0.3796,0.4187,0.186,0.1646,0.2067,,,,,,,0.1158,0.0983,0.1347,0.0201,0.0157,0.0257,,,,0.1142,0.0965,0.1325,,,,,,,,,
05/29/2011,2011-2016,0.165,0.1474,0.1837,0.3987,0.38,0.4178,0.186,0.1653,0.207,,,,,,,0.1162,0.0983,0.1347,0.02,0.0157,0.0255,,,,0.114,0.0964,0.1313,,,,,,,,,
05/30/2011,2011-2016,0.1647,0.1464,0.1828,0.3987,0.3795,0.4186,0.1861,0.1656,0.2073,,,,,,,0.1168,0.0988,0.1353,0.02,0.0155,0.0255,,,,0.1136,0.0961,0.1311,,,,,,,,,
05/31/2011,2011-2016,0.1643,0.1462,0.1826,0.3988,0.3791,0.4189,0.1862,0.1655,0.2071,,,,,,,0.1172,0.0983,0.1369,0.02,0.0155,0.0254,,,,0.1135,0.0956,0.1313,,,,,,,,,
06/01/2011,2011-2016,0.164,0.1462,0.1819,0.3988,0.3793,0.4185,0.1864,0.1653,0.2082,,,,,,,0.1176,0.0981,0.1365,0.02,0.0154,0.0254,,,,0.1132,0.0957,0.1319,,,,,,,,,
06/02/2011,2011-2016,0.1638,0.1457,0.1823,0.3988,0.3794,0.4184,0.1865,0.1658,0.2069,,,,,,,0.118,0.0994,0.1384,0.0199,0.0155,0.0255,,,,0.1129,0.0955,0.1308,,,,,,,,,
06/03/2011,2011-2016,0.1635,0.1447,0.1813,0.3989,0.3795,0.4186,0.1866,0.1663,0.2077,,,,,,,0.1185,0.0999,0.1393,0.0199,0.0155,0.0254,,,,0.1126,0.0949,0.1311,,,,,,,,,
06/04/2011,2011-2016,0.1631,0.145,0.181,0.3989,0.3787,0.4188,0.1867,0.1663,0.2085,,,,,,,0.119,0.1006,0.1393,0.0199,0.0155,0.0254,,,,0.1124,0.0941,0.1308,,,,,,,,,
06/05/2011,2011-2016,0.1628,0.1448,0.1814,0.3988,0.3787,0.4191,0.1868,0.1658,0.2084,,,,,,,0.1195,0.1006,0.14,0.0199,0.0153,0.0249,,,,0.1123,0.0939,0.1308,,,,,,,,,
06/06/2011,2011-2016,0.1625,0.1436,0.1811,0.3988,0.3785,0.4188,0.1869,0.1643,0.208,,,,,,,0.12,0.1005,0.1402,0.0199,0.0153,0.0252,,,,0.1121,0.0937,0.1303,,,,,,,,,
06/07/2011,2011-2016,0.1622,0.1433,0.1805,0.3988,0.3786,0.4192,0.187,0.1648,0.2088,,,,,,,0.1204,0.1016,0.1408,0.0198,0.0155,0.0251,,,,0.1117,0.0935,0.1307,,,,,,,,,
06/08/2011,2011-2016,0.1619,0.1435,0.1803,0.3987,0.3788,0.4187,0.1873,0.1652,0.2099,,,,,,,0.1208,0.102,0.1409,0.0198,0.0155,0.0248,,,,0.1115,0.0935,0.1304,,,,,,,,,
06/09/2011,2011-2016,0.1616,0.1427,0.1792,0.3987,0.3785,0.4189,0.1875,0.1652,0.21,,,,,,,0.1213,0.1022,0.1411,0.0198,0.0155,0.025,,,,0.1112,0.0929,0.1303,,,,,,,,,
06/10/2011,2011-2016,0.1614,0.142,0.1786,0.3988,0.3788,0.4185,0.1874,0.1649,0.2111,,,,,,,0.1218,0.1025,0.1417,0.0198,0.0155,0.0248,,,,0.111,0.0926,0.1296,,,,,,,,,
06/11/2011,2011-2016,0.161,0.1427,0.1787,0.3988,0.3795,0.4197,0.1874,0.1655,0.2102,,,,,,,0.1224,0.1017,0.1432,0.0197,0.0154,0.0245,,,,0.1107,0.0928,0.1289,,,,,,,,,
06/12/2011,2011-2016,0.1607,0.1429,0.1779,0.3987,0.3791,0.419,0.1875,0.1651,0.2102,,,,,,,0.1228,0.1033,0.1434,0.0197,0.0154,0.0245,,,,0.1105,0.0924,0.1281,,,,,,,,,
06/13/2011,2011-2016,0.1605,0.1423,0.1772,0.3988,0.3788,0.4196,0.1875,0.1649,0.2098,,,,,,,0.1232,0.104,0.1431,0.0196,0.0155,0.0243,,,,0.1103,0.0923,0.1276,,,,,,,,,
06/14/2011,2011-2016,0.1602,0.1424,0.1777,0.3988,0.3784,0.4201,0.1876,0.1654,0.2091,,,,,,,0.1236,0.1045,0.1427,0.0196,0.0156,0.0244,,,,0.1101,0.093,0.1274,,,,,,,,,
06/15/2011,2011-2016,0.16,0.1427,0.1774,0.3989,0.3792,0.419,0.1875,0.1654,0.2079,,,,,,,0.1241,0.1047,0.1439,0.0196,0.0154,0.0243,,,,0.1099,0.0933,0.1267,,,,,,,,,
06/16/2011,2011-2016,0.1596,0.1428,0.1763,0.399,0.3794,0.4189,0.1875,0.1652,0.2089,,,,,,,0.1246,0.105,0.1444,0.0195,0.0156,0.024,,,,0.1098,0.0934,0.1264,,,,,,,,,
06/17/2011,2011-2016,0.1593,0.1421,0.1762,0.3989,0.3794,0.4187,0.1875,0.1659,0.2082,,,,,,,0.1252,0.1051,0.1457,0.0195,0.0153,0.0239,,,,0.1097,0.0935,0.1261,,,,,,,,,
06/18/2011,2011-2016,0.159,0.1422,0.1761,0.399,0.3797,0.4185,0.1876,0.1668,0.2081,,,,,,,0.1256,0.1068,0.1456,0.0195,0.0155,0.0238,,,,0.1094,0.0932,0.1256,,,,,,,,,
06/19/2011,2011-2016,0.1587,0.1423,0.1747,0.3991,0.3806,0.4186,0.1876,0.1669,0.2075,,,,,,,0.126,0.1071,0.1451,0.0194,0.0154,0.0238,,,,0.1092,0.0931,0.1248,,,,,,,,,
06/20/2011,2011-2016,0.1584,0.1415,0.1744,0.3991,0.3809,0.418,0.1877,0.1673,0.2067,,,,,,,0.1265,0.1082,0.1455,0.0194,0.0153,0.0238,,,,0.1089,0.0931,0.1251,,,,,,,,,
06/21/2011,2011-2016,0.1582,0.1416,0.1737,0.3992,0.3808,0.4187,0.1878,0.1681,0.2076,,,,,,,0.1269,0.1091,0.1455,0.0193,0.0153,0.0237,,,,0.1086,0.0935,0.1242,,,,,,,,,
06/22/2011,2011-2016,0.1578,0.1414,0.1725,0.3994,0.3815,0.419,0.1878,0.1691,0.2065,,,,,,,0.1273,0.1094,0.1448,0.0193,0.0153,0.0235,,,,0.1084,0.0934,0.1235,,,,,,,,,
06/23/2011,2011-2016,0.1575,0.1418,0.1715,0.3994,0.3821,0.4183,0.1878,0.1701,0.2064,,,,,,,0.1277,0.1101,0.1452,0.0193,0.0154,0.0233,,,,0.1083,0.0934,0.124,,,,,,,,,
06/24/2011,2011-2016,0.1574,0.1416,0.1719,0.3992,0.3812,0.4194,0.1875,0.1697,0.2065,,,,,,,0.1283,0.111,0.1457,0.0193,0.0155,0.0233,,,,0.1083,0.0939,0.1237,,,,,,,,,
06/25/2011,2011-2016,0.1572,0.1415,0.1719,0.3989,0.3806,0.4179,0.1874,0.1682,0.2074,,,,,,,0.129,0.1105,0.1473,0.0193,0.0155,0.0236,,,,0.1082,0.0933,0.1232,,,,,,,,,
06/26/2011,2011-2016,0.157,0.1409,0.1726,0.3987,0.3812,0.4183,0.1873,0.1687,0.2071,,,,,,,0.1296,0.1108,0.1481,0.0193,0.0154,0.0237,,,,0.108,0.0928,0.1241,,,,,,,,,
06/27/2011,2011-2016,0.157,0.1407,0.173,0.3985,0.3808,0.4179,0.187,0.1678,0.2068,,,,,,,0.1302,0.1117,0.1489,0.0193,0.0153,0.0236,,,,0.108,0.0932,0.1239,,,,,,,,,
06/28/2011,2011-2016,0.1566,0.1409,0.1726,0.3983,0.38,0.418,0.1867,0.1683,0.2074,,,,,,,0.131,0.1126,0.1506,0.0193,0.0154,0.0236,,,,0.108,0.0927,0.1242,,,,,,,,,
06/29/2011,2011-2016,0.1565,0.1405,0.1727,0.3981,0.3806,0.4174,0.1864,0.1669,0.2072,,,,,,,0.1317,0.1129,0.1517,0.0193,0.0153,0.0236,,,,0.1079,0.0926,0.1243,,,,,,,,,
06/30/2011,2011-2016,0.1562,0.1397,0.1723,0.3978,0.3799,0.4181,0.1863,0.1669,0.207,,,,,,,0.1325,0.1128,0.153,0.0193,0.0154,0.0235,,,,0.1078,0.0917,0.124,,,,,,,,,
07/01/2011,2011-2016,0.1561,0.1394,0.1718,0.3975,0.3797,0.4184,0.1861,0.1656,0.2062,,,,,,,0.1331,0.1146,0.1531,0.0193,0.0154,0.0235,,,,0.1077,0.0919,0.1245,,,,,,,,,
07/02/2011,2011-2016,0.156,0.1397,0.1717,0.3972,0.3798,0.4185,0.186,0.1661,0.2059,,,,,,,0.1338,0.1147,0.1548,0.0193,0.0152,0.0236,,,,0.1077,0.092,0.1243,,,,,,,,,
07/03/2011,2011-2016,0.1558,0.1397,0.1714,0.397,0.3792,0.417,0.1858,0.1657,0.2062,,,,,,,0.1345,0.1152,0.1549,0.0193,0.0154,0.0236,,,,0.1076,0.0915,0.1238,,,,,,,,,
07/04/2011,2011-2016,0.1558,0.1396,0.1722,0.3967,0.3791,0.4174,0.1856,0.1661,0.2051,,,,,,,0.1351,0.1156,0.1558,0.0193,0.0154,0.0235,,,,0.1075,0.092,0.1234,,,,,,,,,
07/05/2011,2011-2016,0.1557,0.14,0.1727,0.3966,0.3789,0.4184,0.1853,0.1658,0.2056,,,,,,,0.1357,0.1163,0.157,0.0193,0.0153,0.0237,,,,0.1074,0.0916,0.1231,,,,,,,,,
07/06/2011,2011-2016,0.1555,0.14,0.1728,0.3964,0.379,0.4184,0.1849,0.1651,0.2054,,,,,,,0.1365,0.1162,0.1583,0.0193,0.0153,0.0237,,,,0.1074,0.0919,0.1228,,,,,,,,,
07/07/2011,2011-2016,0.1554,0.1397,0.172,0.3961,0.3781,0.4177,0.1846,0.1655,0.2052,,,,,,,0.1374,0.1174,0.1585,0.0193,0.0153,0.0237,,,,0.1072,0.0912,0.123,,,,,,,,,
07/08/2011,2011-2016,0.1553,0.1395,0.1718,0.3958,0.377,0.4173,0.1844,0.1646,0.2043,,,,,,,0.138,0.1184,0.1593,0.0193,0.0152,0.024,,,,0.1071,0.0914,0.1233,,,,,,,,,
07/09/2011,2011-2016,0.1551,0.139,0.1713,0.3955,0.3775,0.4171,0.1843,0.1643,0.2037,,,,,,,0.1388,0.1191,0.1602,0.0193,0.0153,0.0237,,,,0.107,0.0914,0.1227,,,,,,,,,
07/10/2011,2011-2016,0.155,0.1396,0.1723,0.3953,0.3766,0.4159,0.1841,0.1636,0.203,,,,,,,0.1393,0.1194,0.161,0.0193,0.0152,0.0237,,,,0.1071,0.0919,0.1225,,,,,,,,,
07/11/2011,2011-2016,0.1548,0.1396,0.1709,0.3951,0.3766,0.4168,0.1839,0.1641,0.2023,,,,,,,0.14,0.1199,0.1616,0.0193,0.0152,0.0238,,,,0.107,0.0918,0.1224,,,,,,,,,
07/12/2011,2011-2016,0.1546,0.1397,0.1711,0.3947,0.3753,0.4163,0.1838,0.1644,0.2037,,,,,,,0.1407,0.1202,0.1622,0.0193,0.0151,0.0239,,,,0.1069,0.0923,0.1217,,,,,,,,,
07/13/2011,2011-2016,0.1545,0.1389,0.171,0.3945,0.3754,0.4162,0.1836,0.1644,0.2035,,,,,,,0.1414,0.1215,0.1636,0.0193,0.0152,0.0237,,,,0.1068,0.0916,0.122,,,,,,,,,
07/14/2011,2011-2016,0.1544,0.1383,0.1706,0.3943,0.3755,0.4155,0.1832,0.1647,0.2026,,,,,,,0.1422,0.1224,0.1638,0.0193,0.0151,0.0238,,,,0.1067,0.0922,0.1215,,,,,,,,,
07/15/2011,2011-2016,0.1542,0.1389,0.1696,0.3941,0.3763,0.4149,0.1829,0.1649,0.2015,,,,,,,0.1429,0.1233,0.1647,0.0192,0.0151,0.0238,,,,0.1066,0.092,0.1211,,,,,,,,,
07/16/2011,2011-2016,0.154,0.1386,0.1696,0.3938,0.3764,0.4141,0.1826,0.1644,0.1998,,,,,,,0.1438,0.1249,0.1652,0.0192,0.0151,0.0236,,,,0.1066,0.0927,0.1208,,,,,,,,,
07/17/2011,2011-2016,0.1537,0.139,0.169,0.3935,0.3764,0.4137,0.1825,0.1653,0.2002,,,,,,,0.1445,0.1252,0.1643,0.0192,0.015,0.0237,,,,0.1065,0.0927,0.1203,,,,,,,,,
07/18/2011,2011-2016,0.1531,0.1387,0.1689,0.3934,0.3758,0.4141,0.1821,0.1643,0.2003,,,,,,,0.1451,0.125,0.1659,0.0192,0.015,0.0238,,,,0.1071,0.0924,0.1211,,,,,,,,,
